;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-Jun-13 7:26:22 PM
;----------------------------------------------

;Address Opcode 	ASM
  L_SPI_T6963C_line19
  L_SPI_T6963C_line20
  L_SPI_T6963C_line21
  L_SPI_T6963C_fill22
  L_SPI_T6963C_fill23
  L_SPI_T6963C_image24
  L_SPI_T6963C_image25
  L_SPI_T6963C_sprite26
  L_SPI_T6963C_sprite27
  L_SPI_T6963C_sprite28
  L_SPI_T6963C_sprite29
  L_SPI_T6963C_sprite30
  L_SPI_T6963C_sprite31
  L_SPI_T6963C_write_text32
  L_SPI_T6963C_write_text33
  L_SPI_T6963C_Write_Const_Text34
  L_SPI_T6963C_Write_Const_Text35
  L_SPI_T6963C_Circle36
  L_SPI_T6963C_Circle37
  L_SPI_T6963C_Circle38
  L_SPI_T6963C_Circle39
  L_SPI_T6963C_Circle40
  L_SPI_T6963C_Circle41
  L_SPI_T6963C_Circle42
  L_SPI_T6963C_Circle43
  L_SPI_T6963C_box44
  L_SPI_T6963C_box45
  L_SPI_T6963C_PartialImage46
  L_SPI_T6963C_PartialImage47
  L_SPI_T6963C_PartialImage48
  L_SPI_T6963C_PartialImage49
  L_SPI_T6963C_PartialImage50
  L_SPI_T6963C_PartialImage51
  L_SPI_T6963C_PartialImage52
  L_SPI_T6963C_PartialImage53
  L_SPI_T6963C_PartialImage54
  L_SPI_T6963C_PartialImage55
  L_SPI_T6963C_PartialImage56
  L_SPI_T6963C_PartialImage57
  L_SPI_T6963C_PartialImage58
  L_SPI_T6963C_PartialImage59
  L_SPI_T6963C_PartialImage60
  L_SPI_T6963C_PartialImage61
  L_SPI_T6963C_PartialImage62
  L_SPI_T6963C_PartialImage63
  L_SPI_T6963C_PartialImage64
  L_SPI_T6963C_PartialImage65
  L_SPI_T6963C_PartialImage66
  L_SPI_T6963C_PartialImage67
  L_SPI_T6963C_PartialImage68
  L_SPI_T6963C_PartialImage69
  L_SPI_T6963C_PartialImage70
  L_SPI_T6963C_PartialImage71
  L_SPI_T6963C_PartialImage72
  L_SPI_T6963C_Rectangle_Round_Edges73
  L_SPI_T6963C_Rectangle_Round_Edges74
  L_SPI_T6963C_Rectangle_Round_Edges75
  L_SPI_T6963C_Rectangle_Round_Edges76
  L_SPI_T6963C_Rectangle_Round_Edges77
  L_SPI_T6963C_Rectangle_Round_Edges78
  L_SPI_T6963C_Rectangle_Round_Edges79
  L_SPI_T6963C_Rectangle_Round_Edges80
  L_SPI_T6963C_Rectangle_Round_Edges81
  L_SPI_T6963C_Rectangle_Round_Edges82
  L_SPI_T6963C_Rectangle_Round_Edges83
  L_SPI_T6963C_Rectangle_Round_Edges84
  L_SPI_T6963C_Rectangle_Round_Edges85
  L_SPI_T6963C_Rectangle_Round_Edges_Fill86
  L_SPI_T6963C_Rectangle_Round_Edges_Fill87
  L_SPI_T6963C_Rectangle_Round_Edges_Fill88
  L_SPI_T6963C_Rectangle_Round_Edges_Fill89
  L_SPI_T6963C_Rectangle_Round_Edges_Fill90
  L_SPI_T6963C_Rectangle_Round_Edges_Fill91
  L_SPI_T6963C_Rectangle_Round_Edges_Fill92
  L_SPI_T6963C_Rectangle_Round_Edges_Fill93
  L_SPI_T6963C_Rectangle_Round_Edges_Fill94
  L_SPI_T6963C_Rectangle_Round_Edges_Fill95
  L_SPI_T6963C_Rectangle_Round_Edges_Fill96
  L_SPI_T6963C_Rectangle_Round_Edges_Fill97
  L_SPI_T6963C_Rectangle_Round_Edges_Fill98
  L_SPI_T6963C_Rectangle_Round_Edges_Fill99
  L_SPI_T6963C_Circle_Fill100
  L_SPI_T6963C_Circle_Fill101
  L_SPI_T6963C_Circle_Fill102
  L_SPI_T6963C_Circle_Fill103
  L_SPI_T6963C_Circle_Fill104
  L_SPI_T6963C_Circle_Fill105
  L_SPI_T6963C_Circle_Fill106
  L_SPI_T6963C_Circle_Fill107
  L_SPI_T6963C_Circle_Fill108
  L_SPI_T6963C_Circle_Fill109
  L___Lib_SPIT6963C__SPI_T6963C_getHeader110
  L___Lib_SPIT6963C__SPI_T6963C_getHeader111
  L___Lib_SPIT6963C__SPI_T6963C_getHeader112
  L___Lib_SPIT6963C__SPI_T6963C_getHeader113
  L___Lib_SPIT6963C__SPI_T6963C_getHeader114
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv115
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv116
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv117
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv118
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv119
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv120
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv121
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv122
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv123
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv124
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv125
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv126
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv127
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv128
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv129
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv130
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv131
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv132
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv133
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv134
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv135
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE136
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE137
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE138
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE139
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE140
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE141
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE142
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE143
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE144
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE145
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE146
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE147
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE148
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE149
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE150
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE151
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE152
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE153
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE154
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE155
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE156
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE157
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE158
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE159
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE160
  L_SPI_T6963C_Write_Text_Return_Pos161
  L_SPI_T6963C_Write_Text_Return_Pos162
  L_SPI_T6963C_Write_Text_Return_Pos163
  L_SPI_T6963C_Write_Text_Return_Pos164
  L_SPI_T6963C_Write_Text_Return_Pos165
  L_SPI_T6963C_Write_Text_Return_Pos166
  L_SPI_T6963C_Write_Const_Text_Return_Pos167
  L_SPI_T6963C_Write_Const_Text_Return_Pos168
  L_SPI_T6963C_Write_Const_Text_Return_Pos169
  L_SPI_T6963C_Write_Const_Text_Return_Pos170
  L_SPI_T6963C_Write_Const_Text_Return_Pos171
  L_SPI_T6963C_Write_Const_Text_Return_Pos172
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE173
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE174
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width175
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width176
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width177
  L_SPI_T6963C_Write_Char_Adv178
  L_SPI_T6963C_Write_Char_Adv179
  L_SPI_T6963C_Write_Char_Adv180
  L_SPI_T6963C_Write_Char_Adv181
  L_SPI_T6963C_Write_Text_Adv182
  L_SPI_T6963C_Write_Text_Adv183
  L_SPI_T6963C_Write_Text_Adv184
  L_SPI_T6963C_Write_Text_Adv185
  L_SPI_T6963C_Write_Text_Adv186
  L_SPI_T6963C_Write_Text_Adv187
  L_SPI_T6963C_Write_Const_Text_Adv188
  L_SPI_T6963C_Write_Const_Text_Adv189
  L_SPI_T6963C_Write_Const_Text_Adv190
  L_SPI_T6963C_Write_Const_Text_Adv191
  L_SPI_T6963C_Write_Const_Text_Adv192
  L_SPI_T6963C_Write_Const_Text_Adv193
  L_SPI_T6963C_Ext_Image194
  L_SPI_T6963C_Ext_Image195
  L_SPI_T6963C_Ext_Image196
  L_SPI_T6963C_Ext_PartialImage197
  L_SPI_T6963C_Ext_PartialImage198
  L_SPI_T6963C_Ext_PartialImage199
  L_SPI_T6963C_Ext_PartialImage200
  L_SPI_T6963C_Ext_PartialImage201
  L_SPI_T6963C_Ext_PartialImage202
  L_SPI_T6963C_Ext_PartialImage203
  L_SPI_T6963C_Ext_PartialImage204
  L_SPI_T6963C_Ext_PartialImage205
  L_SPI_T6963C_Ext_PartialImage206
  L_SPI_T6963C_Ext_PartialImage207
  L_SPI_T6963C_Ext_PartialImage208
  L_SPI_T6963C_Ext_PartialImage209
  L_SPI_T6963C_Ext_PartialImage210
  L_SPI_T6963C_Ext_PartialImage211
  L_SPI_T6963C_Ext_PartialImage212
  L_SPI_T6963C_Ext_PartialImage213
  L_SPI_T6963C_Ext_PartialImage214
  L_SPI_T6963C_Ext_PartialImage215
  L_SPI_T6963C_Ext_PartialImage216
  L_SPI_T6963C_Ext_PartialImage217
  L_SPI_T6963C_Ext_PartialImage218
  L_SPI_T6963C_Ext_PartialImage219
  L_SPI_T6963C_Ext_PartialImage220
  L_SPI_T6963C_Ext_PartialImage221
  L_SPI_T6963C_Ext_PartialImage222
  L_SPI_T6963C_Ext_PartialImage223
  L_SPI_T6963C_Ext_PartialImage224
  L_SPI_T6963C_Ext_PartialImage225
  L_SPI_T6963C_Ext_PartialImage226
  L_SPI_T6963C_Ext_PartialImage227
  L__SPI_T6963C_line228
  L__SPI_T6963C_PartialImage229
  L__SPI_T6963C_PartialImage230
  L__SPI_T6963C_PartialImage231
  L__SPI_T6963C_PartialImage232
  L__SPI_T6963C_PartialImage233
  L__SPI_T6963C_PartialImage234
  L__SPI_T6963C_PartialImage235
  L__SPI_T6963C_PartialImage236
  L__SPI_T6963C_PartialImage237
  L__SPI_T6963C_PartialImage238
  L__SPI_T6963C_PartialImage239
  L__SPI_T6963C_PartialImage240
  L__SPI_T6963C_PartialImage241
  L__SPI_T6963C_PartialImage242
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv243
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv244
  L__SPI_T6963C_Ext_PartialImage245
  L__SPI_T6963C_Ext_PartialImage246
  L__SPI_T6963C_Ext_PartialImage247
  L__SPI_T6963C_Ext_PartialImage248
  L__SPI_T6963C_Ext_PartialImage249
  L__SPI_T6963C_Ext_PartialImage250
  L__SPI_T6963C_Ext_PartialImage251
  L__SPI_T6963C_Ext_PartialImage252
  L__SPI_T6963C_Ext_PartialImage253
  L__SPI_T6963C_Ext_PartialImage254
  L__SPI_T6963C_Ext_PartialImage255
  L__SPI_T6963C_Ext_PartialImage256
  L__SPI_T6963C_Ext_PartialImage257
  L__SPI_T6963C_Ext_PartialImage258
  L__SPI_T6963C_Ext_PartialImage259
  L__SPI_T6963C_Ext_PartialImage260
  L__SPI_T6963C_Ext_PartialImage261
  L_end_SPI_T6963C_Set_Ext_Buffer
  _SPI_T6963C_Set_Ext_Buffer
  L_end_SPI_T6963C_clearBit
  _SPI_T6963C_clearBit
  L_end_SPI_T6963C_setBit
  _SPI_T6963C_setBit
  L_end_SPI_T6963C_negBit
  _SPI_T6963C_negBit
  L_end_SPI_T6963C_waitReady
  _SPI_T6963C_waitReady
  L__SPI_T6963C_waitReady267
  L_end_SPI_T6963C_writeData
  _SPI_T6963C_writeData
  L_end_SPI_T6963C_writeCommand
  _SPI_T6963C_writeCommand
  L_end_SPI_T6963C_setPtr
  _SPI_T6963C_setPtr
  L_end_SPI_T6963C_readData
  __Lib_SPIT6963C_SPI_T6963C_readData
  L_end_SPI_T6963C_dot
  _SPI_T6963C_dot
  L__SPI_T6963C_dot273
  L__SPI_T6963C_dot274
  L__SPI_T6963C_dot275
  L__SPI_T6963C_dot276
  L__SPI_T6963C_dot277
  L__SPI_T6963C_dot278
  L__SPI_T6963C_dot279
  L__SPI_T6963C_dot280
  L_end_SPI_T6963C_line
  _SPI_T6963C_line
  L__SPI_T6963C_line282
  L__SPI_T6963C_line283
  L__SPI_T6963C_line284
  L__SPI_T6963C_line285
  L__SPI_T6963C_line286
  L__SPI_T6963C_line287
  L__SPI_T6963C_line288
  L_end_SPI_T6963C_fill
  _SPI_T6963C_fill
  L__SPI_T6963C_fill290
  L_end_SPI_T6963C_image
  _SPI_T6963C_image
  L__SPI_T6963C_image292
  L_end_SPI_T6963C_sprite
  _SPI_T6963C_sprite
  L__SPI_T6963C_sprite294
  L__SPI_T6963C_sprite295
  L__SPI_T6963C_sprite296
  L_end_SPI_T6963C_set_cursor
  _SPI_T6963C_set_cursor
  L_end_SPI_T6963C_write_char
  _SPI_T6963C_write_char
  L_end_SPI_T6963C_write_text
  _SPI_T6963C_write_text
  L__SPI_T6963C_write_text300
  L_end_SPI_T6963C_Write_Const_Text
  _SPI_T6963C_Write_Const_Text
  L__SPI_T6963C_Write_Const_Text302
  L_end_SPI_T6963C_Circle
  _SPI_T6963C_Circle
  L__SPI_T6963C_Circle304
  L__SPI_T6963C_Circle305
  L__SPI_T6963C_Circle306
  L__SPI_T6963C_Circle307
  L__SPI_T6963C_Circle308
  L__SPI_T6963C_Circle309
  L__SPI_T6963C_Circle310
  L_end_SPI_T6963C_box
  _SPI_T6963C_box
  L__SPI_T6963C_box312
  L_end_SPI_T6963C_rectangle
  _SPI_T6963C_rectangle
  L_end_SPI_T6963C_Config
  _SPI_T6963C_Config
  L__SPI_T6963C_Config315
  L__SPI_T6963C_Config316
  L__SPI_T6963C_Config317
  L__SPI_T6963C_Config318
  L__SPI_T6963C_Config319
  L__SPI_T6963C_Config320
  L__SPI_T6963C_Config321
  L__SPI_T6963C_Config322
  L_end_SPI_T6963C_PartialImage
  _SPI_T6963C_PartialImage
  L__SPI_T6963C_PartialImage324
  L__SPI_T6963C_PartialImage325
  L__SPI_T6963C_PartialImage326
  L__SPI_T6963C_PartialImage327
  L__SPI_T6963C_PartialImage328
  L__SPI_T6963C_PartialImage329
  L__SPI_T6963C_PartialImage330
  L__SPI_T6963C_PartialImage331
  L__SPI_T6963C_PartialImage332
  L__SPI_T6963C_PartialImage333
  L__SPI_T6963C_PartialImage334
  L__SPI_T6963C_PartialImage335
  L__SPI_T6963C_PartialImage336
  L__SPI_T6963C_PartialImage337
  L__SPI_T6963C_PartialImage338
  L__SPI_T6963C_PartialImage339
  L__SPI_T6963C_PartialImage340
  L__SPI_T6963C_PartialImage341
  L__SPI_T6963C_PartialImage342
  L__SPI_T6963C_PartialImage343
  L__SPI_T6963C_PartialImage344
  L__SPI_T6963C_PartialImage345
  L__SPI_T6963C_PartialImage346
  L__SPI_T6963C_PartialImage347
  L__SPI_T6963C_PartialImage348
  L__SPI_T6963C_PartialImage349
  L__SPI_T6963C_PartialImage350
  L__SPI_T6963C_PartialImage351
  L__SPI_T6963C_PartialImage352
  L__SPI_T6963C_PartialImage353
  L__SPI_T6963C_PartialImage354
  L__SPI_T6963C_PartialImage355
  L_end_SPI_T6963C_Rectangle_Round_Edges
  _SPI_T6963C_Rectangle_Round_Edges
  L__SPI_T6963C_Rectangle_Round_Edges357
  L__SPI_T6963C_Rectangle_Round_Edges358
  L__SPI_T6963C_Rectangle_Round_Edges359
  L__SPI_T6963C_Rectangle_Round_Edges360
  L__SPI_T6963C_Rectangle_Round_Edges361
  L__SPI_T6963C_Rectangle_Round_Edges362
  L__SPI_T6963C_Rectangle_Round_Edges363
  L__SPI_T6963C_Rectangle_Round_Edges364
  L__SPI_T6963C_Rectangle_Round_Edges365
  L_end_SPI_T6963C_Rectangle_Round_Edges_Fill
  _SPI_T6963C_Rectangle_Round_Edges_Fill
  L__SPI_T6963C_Rectangle_Round_Edges_Fill367
  L__SPI_T6963C_Rectangle_Round_Edges_Fill368
  L__SPI_T6963C_Rectangle_Round_Edges_Fill369
  L__SPI_T6963C_Rectangle_Round_Edges_Fill370
  L__SPI_T6963C_Rectangle_Round_Edges_Fill371
  L__SPI_T6963C_Rectangle_Round_Edges_Fill372
  L__SPI_T6963C_Rectangle_Round_Edges_Fill373
  L__SPI_T6963C_Rectangle_Round_Edges_Fill374
  L__SPI_T6963C_Rectangle_Round_Edges_Fill375
  L__SPI_T6963C_Rectangle_Round_Edges_Fill376
  L_end_SPI_T6963C_Circle_Fill
  _SPI_T6963C_Circle_Fill
  L__SPI_T6963C_Circle_Fill378
  L__SPI_T6963C_Circle_Fill379
  L__SPI_T6963C_Circle_Fill380
  L__SPI_T6963C_Circle_Fill381
  L__SPI_T6963C_Circle_Fill382
  L__SPI_T6963C_Circle_Fill383
  L__SPI_T6963C_Circle_Fill384
  L__SPI_T6963C_Circle_Fill385
  L__SPI_T6963C_Circle_Fill386
  L_end__SPI_T6963C_getHeader
  __Lib_SPIT6963C__SPI_T6963C_getHeader
  L___Lib_SPIT6963C__SPI_T6963C_getHeader388
  L___Lib_SPIT6963C__SPI_T6963C_getHeader389
  L_end_SPI_T6963C_Set_Font_Adv
  _SPI_T6963C_Set_Font_Adv
  L_end_SPI_T6963C_Set_Ext_Font_Adv
  _SPI_T6963C_Set_Ext_Font_Adv
  L_end__SPI_T6963C_Write_Char_Adv
  __Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv393
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv394
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv395
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv396
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv397
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv398
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv399
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv400
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv401
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv402
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv403
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv404
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv405
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv406
  L_end__SPI_T6963C_Write_Char_AdvE
  __Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE408
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE409
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE410
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE411
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE412
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE413
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE414
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE415
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE416
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE417
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE418
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE419
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE420
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE421
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE422
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE423
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE424
  L___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE425
  L_end_SPI_T6963C_Move_Cursor
  __Lib_SPIT6963C_SPI_T6963C_Move_Cursor
  L_end_SPI_T6963C_Write_Text_Return_Pos
  _SPI_T6963C_Write_Text_Return_Pos
  L__SPI_T6963C_Write_Text_Return_Pos428
  L__SPI_T6963C_Write_Text_Return_Pos429
  L__SPI_T6963C_Write_Text_Return_Pos430
  L__SPI_T6963C_Write_Text_Return_Pos431
  L_end_SPI_T6963C_Write_Const_Text_Return_Pos
  _SPI_T6963C_Write_Const_Text_Return_Pos
  L__SPI_T6963C_Write_Const_Text_Return_Pos433
  L__SPI_T6963C_Write_Const_Text_Return_Pos434
  L__SPI_T6963C_Write_Const_Text_Return_Pos435
  L__SPI_T6963C_Write_Const_Text_Return_Pos436
  L_end__SPI_T6963C_Get_Char_WidthE
  __Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE438
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE439
  L_end__SPI_T6963C_Get_Char_Width
  __Lib_SPIT6963C__SPI_T6963C_Get_Char_Width
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width441
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width442
  L___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width443
  L_end_SPI_T6963C_Write_Char_Adv
  _SPI_T6963C_Write_Char_Adv
  L__SPI_T6963C_Write_Char_Adv445
  L__SPI_T6963C_Write_Char_Adv446
  L__SPI_T6963C_Write_Char_Adv447
  L_end_SPI_T6963C_Write_Text_Adv
  _SPI_T6963C_Write_Text_Adv
  L__SPI_T6963C_Write_Text_Adv449
  L__SPI_T6963C_Write_Text_Adv450
  L__SPI_T6963C_Write_Text_Adv451
  L__SPI_T6963C_Write_Text_Adv452
  L_end_SPI_T6963C_Write_Const_Text_Adv
  _SPI_T6963C_Write_Const_Text_Adv
  L__SPI_T6963C_Write_Const_Text_Adv454
  L__SPI_T6963C_Write_Const_Text_Adv455
  L__SPI_T6963C_Write_Const_Text_Adv456
  L__SPI_T6963C_Write_Const_Text_Adv457
  L_end_SPI_T6963C_Ext_Image
  _SPI_T6963C_Ext_Image
  L__SPI_T6963C_Ext_Image459
  L__SPI_T6963C_Ext_Image460
  L_end_SPI_T6963C_Ext_PartialImage
  _SPI_T6963C_Ext_PartialImage
  L__SPI_T6963C_Ext_PartialImage462
  L__SPI_T6963C_Ext_PartialImage463
  L__SPI_T6963C_Ext_PartialImage464
  L__SPI_T6963C_Ext_PartialImage465
  L__SPI_T6963C_Ext_PartialImage466
  L__SPI_T6963C_Ext_PartialImage467
  L__SPI_T6963C_Ext_PartialImage468
  L__SPI_T6963C_Ext_PartialImage469
  L__SPI_T6963C_Ext_PartialImage470
  L__SPI_T6963C_Ext_PartialImage471
  L__SPI_T6963C_Ext_PartialImage472
  L__SPI_T6963C_Ext_PartialImage473
  L__SPI_T6963C_Ext_PartialImage474
  L__SPI_T6963C_Ext_PartialImage475
  L__SPI_T6963C_Ext_PartialImage476
  L__SPI_T6963C_Ext_PartialImage477
  L__SPI_T6963C_Ext_PartialImage478
  L__SPI_T6963C_Ext_PartialImage479
  L__SPI_T6963C_Ext_PartialImage480
  L__SPI_T6963C_Ext_PartialImage481
  L__SPI_T6963C_Ext_PartialImage482
  L__SPI_T6963C_Ext_PartialImage483
  L__SPI_T6963C_Ext_PartialImage484
  L__SPI_T6963C_Ext_PartialImage485
  L__SPI_T6963C_Ext_PartialImage486
  L__SPI_T6963C_Ext_PartialImage487
  L__SPI_T6963C_Ext_PartialImage488
  L__SPI_T6963C_Ext_PartialImage489
  L__SPI_T6963C_Ext_PartialImage490
  L__SPI_T6963C_Ext_PartialImage491
  L__SPI_T6963C_Ext_PartialImage492
  L__SPI_T6963C_Ext_PartialImage493
  L__SPI_T6963C_Ext_PartialImage494
  L__SPI_T6963C_Ext_PartialImage495
  L_end___Lib_SPIT6963C___?ag
  __Lib_SPIT6963C____?ag
  L_SPI1_Write0
  L_SPI1_Write1
  L_SPI1_Read2
  L_SPI1_Read3
  L_end_SPI1_Init_Advanced
  _SPI1_Init_Advanced
  L_end_SPI1_Init
  _SPI1_Init
  L_end_SPI1_Write
  _SPI1_Write
  L_end_SPI1_Read
  _SPI1_Read
  L_end_SPI_Set_Active
  _SPI_Set_Active
  L_end_SPI_Read
  _SPI_Read
  L_end_SPI_Write
  _SPI_Write
  L_end___Lib_SPI_b7654_x2___?ag
  __Lib_SPI_b7654_x2____?ag
  L___Lib_Sprintf_fround0
  L___Lib_Sprintf_fround1
  L___Lib_Sprintf_fround2
  L___Lib_Sprintf_scale3
  L___Lib_Sprintf_scale4
  L___Lib_Sprintf_scale5
  L___Lib_Sprintf_scale6
  L___Lib_Sprintf_scale7
  L___Lib_Sprintf_scale8
  L___Lib_Sprintf_scale9
  L___Lib_Sprintf__doprntf10
  L___Lib_Sprintf__doprntf11
  L___Lib_Sprintf__doprntf12
  L___Lib_Sprintf__doprntf13
  L___Lib_Sprintf__doprntf14
  L___Lib_Sprintf__doprntf15
  L___Lib_Sprintf__doprntf16
  L___Lib_Sprintf__doprntf17
  L___Lib_Sprintf__doprntf18
  L___Lib_Sprintf__doprntf19
  L___Lib_Sprintf__doprntf20
  L___Lib_Sprintf__doprntf21
  L___Lib_Sprintf__doprntf22
  L___Lib_Sprintf__doprntf23
  L___Lib_Sprintf__doprntf24
  L___Lib_Sprintf__doprntf25
  L___Lib_Sprintf__doprntf26
  L___Lib_Sprintf__doprntf27
  L___Lib_Sprintf__doprntf28
  L___Lib_Sprintf__doprntf29
  L___Lib_Sprintf__doprntf30
  L___Lib_Sprintf__doprntf31
  L___Lib_Sprintf__doprntf32
  L___Lib_Sprintf__doprntf33
  L___Lib_Sprintf__doprntf34
  L___Lib_Sprintf__doprntf35
  L___Lib_Sprintf__doprntf36
  ____doprntf_loop
  L___Lib_Sprintf__doprntf37
  L___Lib_Sprintf__doprntf38
  L___Lib_Sprintf__doprntf39
  L___Lib_Sprintf__doprntf40
  L___Lib_Sprintf__doprntf41
  L___Lib_Sprintf__doprntf42
  L___Lib_Sprintf__doprntf43
  L___Lib_Sprintf__doprntf44
  L___Lib_Sprintf__doprntf45
  L___Lib_Sprintf__doprntf46
  L___Lib_Sprintf__doprntf47
  L___Lib_Sprintf__doprntf48
  L___Lib_Sprintf__doprntf49
  L___Lib_Sprintf__doprntf50
  L___Lib_Sprintf__doprntf51
  L___Lib_Sprintf__doprntf52
  L___Lib_Sprintf__doprntf53
  L___Lib_Sprintf__doprntf54
  L___Lib_Sprintf__doprntf55
  ____doprntf_dostring
  L___Lib_Sprintf__doprntf56
  L___Lib_Sprintf__doprntf57
  L___Lib_Sprintf__doprntf58
  L___Lib_Sprintf__doprntf59
